childs_age,subject_id,category,often_drawn_rating
6,R_TiLhKAC5h15j3cB,a rabbit,1
4,R_1JFlndlE0dEtWUS,a rabbit,2
10,R_5szVFoyNO6O1wiZ,a rabbit,1
6,R_3ELmuTGe6sfdQUh,a rabbit,2
8,R_1kOg8DdxQL7bxcn,a rabbit,3
6,R_2fs4bByv38E4UJv,a rabbit,3
7,R_uyxIoOJAwOPGVgd,a rabbit,3
9,R_2bZyNXHwQ6UkDO8,a rabbit,3
6,R_1Lv2WZLUlVIfNuK,a rabbit,2
5,R_2c6MQdA38IH0nVM,a rabbit,5
3,R_3et8yFlpDIjgJ2M,a rabbit,1
4,R_yWmBiU5Ruql1N6N,a rabbit,2
4,R_22XQpedTwJiOEk1,a rabbit,4
8,R_tG4R7fTti1iEERX,a rabbit,2
4,R_2ZKSuUPKm4kLzjA,a rabbit,1
7,R_2CpMgusmidE8tCx,a rabbit,1
6,R_33r9gLd6qAc4mx3,a rabbit,4
6,R_1OJD31Pkio2KnDk,a rabbit,3
5,R_0DHlRrTBJyUPVxD,a rabbit,3
6,R_pQMnmdW9IxpfNxT,a rabbit,2
7,R_2TS1O7AXpM8Fc3M,a rabbit,3
6,R_3fWcTCLJWBkuEYW,a rabbit,4
9,R_1ClJWdimptEk3mh,a rabbit,3
4,R_1FbP3tFJCrAQEDD,a face,5
4,R_29bnfATbJLAoC55,a face,5
7,R_Cmog5boCguFbWtb,a face,5
4,R_2Xp2RDmxR1aa2DY,a face,5
3,R_1OxIRypHy2GHyfy,a face,3
4,R_3EHd2XwtQFFhHgd,a face,4
9,R_1n0JwmUrJ2Nnxlb,a face,4
3,R_2CepCHVDEKZy4Dw,a face,4
7,R_9pJszzAogLdUhVL,a face,5
3,R_2ARnVeYevtVN5ZN,a face,2
3,R_2Y3UAbs88BX2lbJ,a face,1
7,R_1LimYCRh7COJoxO,a face,4
3,R_1EYbCYd95yxc6cA,a face,5
8,R_27q8HA5iTj8MJ8L,a face,4
3,R_1jVAe2AL4LCWqJg,a face,5
6,R_eM2x5BdhWPqKGB3,a face,5
3,R_3j9HJbkBrEQYPJY,a face,3
9,R_29p76St8e8HAXqk,a face,5
6,R_01zhARIbhgNAUZr,a face,3
3,R_1LUNYpVRS1X6VE5,a face,4
4,R_3si8pgkUnJyGBW6,a face,2
6,R_1kOoSGsZYQ2Y6fE,a face,4
9,R_2TQTz8Yxu8zNlSi,a face,4
6,R_1GWxBMbZunxtYL4,a face,5
5,R_xtGPyL98hHU0JKV,a face,4
5,R_9yLZ3SAHkFVFwhH,a face,5
5,R_PBvXw2hc7xtn3zP,a face,4
2,R_3HqqGVlrhrZ6rt3,a face,2
6,R_TiLhKAC5h15j3cB,a face,5
4,R_1JFlndlE0dEtWUS,a face,5
10,R_5szVFoyNO6O1wiZ,a face,5
6,R_3ELmuTGe6sfdQUh,a face,4
8,R_1kOg8DdxQL7bxcn,a face,4
6,R_2fs4bByv38E4UJv,a face,4
7,R_uyxIoOJAwOPGVgd,a face,5
9,R_2bZyNXHwQ6UkDO8,a face,5
6,R_1Lv2WZLUlVIfNuK,a face,5
5,R_2c6MQdA38IH0nVM,a face,4
3,R_3et8yFlpDIjgJ2M,a face,1
4,R_yWmBiU5Ruql1N6N,a face,4
4,R_22XQpedTwJiOEk1,a face,5
8,R_tG4R7fTti1iEERX,a face,4
4,R_2ZKSuUPKm4kLzjA,a face,4
7,R_2CpMgusmidE8tCx,a face,3
6,R_33r9gLd6qAc4mx3,a face,5
6,R_1OJD31Pkio2KnDk,a face,2
5,R_0DHlRrTBJyUPVxD,a face,5
6,R_pQMnmdW9IxpfNxT,a face,4
7,R_2TS1O7AXpM8Fc3M,a face,5
6,R_3fWcTCLJWBkuEYW,a face,5
9,R_1ClJWdimptEk3mh,a face,4
4,R_1FbP3tFJCrAQEDD,a hand,5
4,R_29bnfATbJLAoC55,a hand,5
7,R_Cmog5boCguFbWtb,a hand,3
4,R_2Xp2RDmxR1aa2DY,a hand,4
3,R_1OxIRypHy2GHyfy,a hand,2
4,R_3EHd2XwtQFFhHgd,a hand,1
9,R_1n0JwmUrJ2Nnxlb,a hand,3
3,R_2CepCHVDEKZy4Dw,a hand,3
7,R_9pJszzAogLdUhVL,a hand,1
3,R_2ARnVeYevtVN5ZN,a hand,2
3,R_2Y3UAbs88BX2lbJ,a hand,1
7,R_1LimYCRh7COJoxO,a hand,2
3,R_1EYbCYd95yxc6cA,a hand,4
8,R_27q8HA5iTj8MJ8L,a hand,2
3,R_1jVAe2AL4LCWqJg,a hand,3
6,R_eM2x5BdhWPqKGB3,a hand,3
3,R_3j9HJbkBrEQYPJY,a hand,1
9,R_29p76St8e8HAXqk,a hand,3
6,R_01zhARIbhgNAUZr,a hand,2
3,R_1LUNYpVRS1X6VE5,a hand,1
4,R_3si8pgkUnJyGBW6,a hand,3
6,R_1kOoSGsZYQ2Y6fE,a hand,4
9,R_2TQTz8Yxu8zNlSi,a hand,4
6,R_1GWxBMbZunxtYL4,a hand,4
5,R_xtGPyL98hHU0JKV,a hand,1
5,R_9yLZ3SAHkFVFwhH,a hand,4
5,R_PBvXw2hc7xtn3zP,a hand,4
2,R_3HqqGVlrhrZ6rt3,a hand,3
6,R_TiLhKAC5h15j3cB,a hand,3
4,R_1JFlndlE0dEtWUS,a hand,3
10,R_5szVFoyNO6O1wiZ,a hand,2
6,R_3ELmuTGe6sfdQUh,a hand,3
8,R_1kOg8DdxQL7bxcn,a hand,4
6,R_2fs4bByv38E4UJv,a hand,3
7,R_uyxIoOJAwOPGVgd,a hand,3
9,R_2bZyNXHwQ6UkDO8,a hand,3
6,R_1Lv2WZLUlVIfNuK,a hand,4
5,R_2c6MQdA38IH0nVM,a hand,3
3,R_3et8yFlpDIjgJ2M,a hand,1
4,R_yWmBiU5Ruql1N6N,a hand,3
4,R_22XQpedTwJiOEk1,a hand,4
8,R_tG4R7fTti1iEERX,a hand,4
4,R_2ZKSuUPKm4kLzjA,a hand,3
7,R_2CpMgusmidE8tCx,a hand,3
6,R_33r9gLd6qAc4mx3,a hand,5
6,R_1OJD31Pkio2KnDk,a hand,1
5,R_0DHlRrTBJyUPVxD,a hand,4
6,R_pQMnmdW9IxpfNxT,a hand,3
7,R_2TS1O7AXpM8Fc3M,a hand,3
6,R_3fWcTCLJWBkuEYW,a hand,4
9,R_1ClJWdimptEk3mh,a hand,1
4,R_1FbP3tFJCrAQEDD,a horse,5
4,R_29bnfATbJLAoC55,a horse,1
7,R_Cmog5boCguFbWtb,a horse,4
4,R_2Xp2RDmxR1aa2DY,a horse,2
3,R_1OxIRypHy2GHyfy,a horse,1
4,R_3EHd2XwtQFFhHgd,a horse,1
9,R_1n0JwmUrJ2Nnxlb,a horse,2
3,R_2CepCHVDEKZy4Dw,a horse,1
7,R_9pJszzAogLdUhVL,a horse,2
3,R_2ARnVeYevtVN5ZN,a horse,1
3,R_2Y3UAbs88BX2lbJ,a horse,1
7,R_1LimYCRh7COJoxO,a horse,3
3,R_1EYbCYd95yxc6cA,a horse,1
8,R_27q8HA5iTj8MJ8L,a horse,2
3,R_1jVAe2AL4LCWqJg,a horse,2
6,R_eM2x5BdhWPqKGB3,a horse,1
3,R_3j9HJbkBrEQYPJY,a horse,1
9,R_29p76St8e8HAXqk,a horse,2
6,R_01zhARIbhgNAUZr,a horse,2
3,R_1LUNYpVRS1X6VE5,a horse,2
4,R_3si8pgkUnJyGBW6,a horse,3
6,R_1kOoSGsZYQ2Y6fE,a horse,2
9,R_2TQTz8Yxu8zNlSi,a horse,2
6,R_1GWxBMbZunxtYL4,a horse,2
5,R_xtGPyL98hHU0JKV,a horse,1
5,R_9yLZ3SAHkFVFwhH,a horse,2
5,R_PBvXw2hc7xtn3zP,a horse,2
2,R_3HqqGVlrhrZ6rt3,a horse,1
6,R_TiLhKAC5h15j3cB,a horse,3
4,R_1JFlndlE0dEtWUS,a horse,3
10,R_5szVFoyNO6O1wiZ,a horse,2
6,R_3ELmuTGe6sfdQUh,a horse,3
8,R_1kOg8DdxQL7bxcn,a horse,2
6,R_2fs4bByv38E4UJv,a horse,2
7,R_uyxIoOJAwOPGVgd,a horse,3
9,R_2bZyNXHwQ6UkDO8,a horse,2
6,R_1Lv2WZLUlVIfNuK,a horse,2
5,R_2c6MQdA38IH0nVM,a horse,2
3,R_3et8yFlpDIjgJ2M,a horse,1
4,R_yWmBiU5Ruql1N6N,a horse,3
4,R_22XQpedTwJiOEk1,a horse,1
8,R_tG4R7fTti1iEERX,a horse,3
4,R_2ZKSuUPKm4kLzjA,a horse,1
7,R_2CpMgusmidE8tCx,a horse,1
6,R_33r9gLd6qAc4mx3,a horse,4
6,R_1OJD31Pkio2KnDk,a horse,1
5,R_0DHlRrTBJyUPVxD,a horse,3
6,R_pQMnmdW9IxpfNxT,a horse,3
7,R_2TS1O7AXpM8Fc3M,a horse,2
6,R_3fWcTCLJWBkuEYW,a horse,1
9,R_1ClJWdimptEk3mh,a horse,1
4,R_1FbP3tFJCrAQEDD,a person,5
4,R_29bnfATbJLAoC55,a person,4
7,R_Cmog5boCguFbWtb,a person,4
4,R_2Xp2RDmxR1aa2DY,a person,5
3,R_1OxIRypHy2GHyfy,a person,3
4,R_3EHd2XwtQFFhHgd,a person,2
9,R_1n0JwmUrJ2Nnxlb,a person,4
3,R_2CepCHVDEKZy4Dw,a person,4
7,R_9pJszzAogLdUhVL,a person,5
3,R_2ARnVeYevtVN5ZN,a person,4
3,R_2Y3UAbs88BX2lbJ,a person,4
7,R_1LimYCRh7COJoxO,a person,3
3,R_1EYbCYd95yxc6cA,a person,5
8,R_27q8HA5iTj8MJ8L,a person,4
3,R_1jVAe2AL4LCWqJg,a person,5
6,R_eM2x5BdhWPqKGB3,a person,5
3,R_3j9HJbkBrEQYPJY,a person,1
9,R_29p76St8e8HAXqk,a person,5
6,R_01zhARIbhgNAUZr,a person,4
3,R_1LUNYpVRS1X6VE5,a person,4
4,R_3si8pgkUnJyGBW6,a person,3
6,R_1kOoSGsZYQ2Y6fE,a person,4
9,R_2TQTz8Yxu8zNlSi,a person,5
6,R_1GWxBMbZunxtYL4,a person,5
5,R_xtGPyL98hHU0JKV,a person,4
5,R_9yLZ3SAHkFVFwhH,a person,5
5,R_PBvXw2hc7xtn3zP,a person,4
2,R_3HqqGVlrhrZ6rt3,a person,2
6,R_TiLhKAC5h15j3cB,a person,5
4,R_1JFlndlE0dEtWUS,a person,4
10,R_5szVFoyNO6O1wiZ,a person,4
6,R_3ELmuTGe6sfdQUh,a person,5
8,R_1kOg8DdxQL7bxcn,a person,4
6,R_2fs4bByv38E4UJv,a person,4
7,R_uyxIoOJAwOPGVgd,a person,5
9,R_2bZyNXHwQ6UkDO8,a person,5
6,R_1Lv2WZLUlVIfNuK,a person,5
5,R_2c6MQdA38IH0nVM,a person,5
3,R_3et8yFlpDIjgJ2M,a person,5
4,R_yWmBiU5Ruql1N6N,a person,4
4,R_22XQpedTwJiOEk1,a person,5
8,R_tG4R7fTti1iEERX,a person,4
4,R_2ZKSuUPKm4kLzjA,a person,3
7,R_2CpMgusmidE8tCx,a person,4
6,R_33r9gLd6qAc4mx3,a person,5
6,R_1OJD31Pkio2KnDk,a person,2
5,R_0DHlRrTBJyUPVxD,a person,5
6,R_pQMnmdW9IxpfNxT,a person,5
7,R_2TS1O7AXpM8Fc3M,a person,5
6,R_3fWcTCLJWBkuEYW,a person,5
9,R_1ClJWdimptEk3mh,a person,3
4,R_1FbP3tFJCrAQEDD,a dog,5
4,R_29bnfATbJLAoC55,a dog,2
7,R_Cmog5boCguFbWtb,a dog,4
4,R_2Xp2RDmxR1aa2DY,a dog,4
3,R_1OxIRypHy2GHyfy,a dog,1
4,R_3EHd2XwtQFFhHgd,a dog,2
9,R_1n0JwmUrJ2Nnxlb,a dog,3
3,R_2CepCHVDEKZy4Dw,a dog,1
7,R_9pJszzAogLdUhVL,a dog,4
3,R_2ARnVeYevtVN5ZN,a dog,2
3,R_2Y3UAbs88BX2lbJ,a dog,1
7,R_1LimYCRh7COJoxO,a dog,2
3,R_1EYbCYd95yxc6cA,a dog,4
8,R_27q8HA5iTj8MJ8L,a dog,3
3,R_1jVAe2AL4LCWqJg,a dog,4
6,R_eM2x5BdhWPqKGB3,a dog,2
3,R_3j9HJbkBrEQYPJY,a dog,2
9,R_29p76St8e8HAXqk,a dog,4
6,R_01zhARIbhgNAUZr,a dog,2
3,R_1LUNYpVRS1X6VE5,a dog,1
4,R_3si8pgkUnJyGBW6,a dog,5
6,R_1kOoSGsZYQ2Y6fE,a dog,2
9,R_2TQTz8Yxu8zNlSi,a dog,4
6,R_1GWxBMbZunxtYL4,a dog,4
5,R_xtGPyL98hHU0JKV,a dog,3
5,R_9yLZ3SAHkFVFwhH,a dog,2
5,R_PBvXw2hc7xtn3zP,a dog,2
2,R_3HqqGVlrhrZ6rt3,a dog,1
6,R_TiLhKAC5h15j3cB,a dog,3
4,R_1JFlndlE0dEtWUS,a dog,3
10,R_5szVFoyNO6O1wiZ,a dog,1
6,R_3ELmuTGe6sfdQUh,a dog,3
8,R_1kOg8DdxQL7bxcn,a dog,3
6,R_2fs4bByv38E4UJv,a dog,3
7,R_uyxIoOJAwOPGVgd,a dog,4
9,R_2bZyNXHwQ6UkDO8,a dog,4
6,R_1Lv2WZLUlVIfNuK,a dog,3
5,R_2c6MQdA38IH0nVM,a dog,5
3,R_3et8yFlpDIjgJ2M,a dog,3
4,R_yWmBiU5Ruql1N6N,a dog,2
4,R_22XQpedTwJiOEk1,a dog,4
8,R_tG4R7fTti1iEERX,a dog,4
4,R_2ZKSuUPKm4kLzjA,a dog,3
7,R_2CpMgusmidE8tCx,a dog,4
6,R_33r9gLd6qAc4mx3,a dog,3
6,R_1OJD31Pkio2KnDk,a dog,5
5,R_0DHlRrTBJyUPVxD,a dog,3
6,R_pQMnmdW9IxpfNxT,a dog,4
7,R_2TS1O7AXpM8Fc3M,a dog,3
6,R_3fWcTCLJWBkuEYW,a dog,1
9,R_1ClJWdimptEk3mh,a dog,3
4,R_1FbP3tFJCrAQEDD,a fish,5
4,R_29bnfATbJLAoC55,a fish,2
7,R_Cmog5boCguFbWtb,a fish,4
4,R_2Xp2RDmxR1aa2DY,a fish,2
3,R_1OxIRypHy2GHyfy,a fish,1
4,R_3EHd2XwtQFFhHgd,a fish,1
9,R_1n0JwmUrJ2Nnxlb,a fish,2
3,R_2CepCHVDEKZy4Dw,a fish,1
7,R_9pJszzAogLdUhVL,a fish,3
3,R_2ARnVeYevtVN5ZN,a fish,1
3,R_2Y3UAbs88BX2lbJ,a fish,1
7,R_1LimYCRh7COJoxO,a fish,3
3,R_1EYbCYd95yxc6cA,a fish,3
8,R_27q8HA5iTj8MJ8L,a fish,2
3,R_1jVAe2AL4LCWqJg,a fish,3
6,R_eM2x5BdhWPqKGB3,a fish,1
3,R_3j9HJbkBrEQYPJY,a fish,2
9,R_29p76St8e8HAXqk,a fish,4
6,R_01zhARIbhgNAUZr,a fish,1
3,R_1LUNYpVRS1X6VE5,a fish,1
4,R_3si8pgkUnJyGBW6,a fish,2
6,R_1kOoSGsZYQ2Y6fE,a fish,1
9,R_2TQTz8Yxu8zNlSi,a fish,3
6,R_1GWxBMbZunxtYL4,a fish,3
5,R_xtGPyL98hHU0JKV,a fish,1
5,R_9yLZ3SAHkFVFwhH,a fish,4
5,R_PBvXw2hc7xtn3zP,a fish,2
2,R_3HqqGVlrhrZ6rt3,a fish,1
6,R_TiLhKAC5h15j3cB,a fish,3
4,R_1JFlndlE0dEtWUS,a fish,3
10,R_5szVFoyNO6O1wiZ,a fish,1
6,R_3ELmuTGe6sfdQUh,a fish,3
8,R_1kOg8DdxQL7bxcn,a fish,2
6,R_2fs4bByv38E4UJv,a fish,2
7,R_uyxIoOJAwOPGVgd,a fish,3
9,R_2bZyNXHwQ6UkDO8,a fish,3
6,R_1Lv2WZLUlVIfNuK,a fish,3
5,R_2c6MQdA38IH0nVM,a fish,4
3,R_3et8yFlpDIjgJ2M,a fish,1
4,R_yWmBiU5Ruql1N6N,a fish,3
4,R_22XQpedTwJiOEk1,a fish,4
8,R_tG4R7fTti1iEERX,a fish,3
4,R_2ZKSuUPKm4kLzjA,a fish,3
7,R_2CpMgusmidE8tCx,a fish,3
6,R_33r9gLd6qAc4mx3,a fish,3
6,R_1OJD31Pkio2KnDk,a fish,1
5,R_0DHlRrTBJyUPVxD,a fish,3
6,R_pQMnmdW9IxpfNxT,a fish,2
7,R_2TS1O7AXpM8Fc3M,a fish,3
6,R_3fWcTCLJWBkuEYW,a fish,4
9,R_1ClJWdimptEk3mh,a fish,4
4,R_1FbP3tFJCrAQEDD,a snail,5
4,R_29bnfATbJLAoC55,a snail,1
7,R_Cmog5boCguFbWtb,a snail,1
4,R_2Xp2RDmxR1aa2DY,a snail,1
3,R_1OxIRypHy2GHyfy,a snail,1
4,R_3EHd2XwtQFFhHgd,a snail,1
9,R_1n0JwmUrJ2Nnxlb,a snail,2
3,R_2CepCHVDEKZy4Dw,a snail,1
7,R_9pJszzAogLdUhVL,a snail,4
3,R_2ARnVeYevtVN5ZN,a snail,1
3,R_2Y3UAbs88BX2lbJ,a snail,1
7,R_1LimYCRh7COJoxO,a snail,2
3,R_1EYbCYd95yxc6cA,a snail,4
8,R_27q8HA5iTj8MJ8L,a snail,1
3,R_1jVAe2AL4LCWqJg,a snail,3
6,R_eM2x5BdhWPqKGB3,a snail,2
3,R_3j9HJbkBrEQYPJY,a snail,1
9,R_29p76St8e8HAXqk,a snail,2
6,R_01zhARIbhgNAUZr,a snail,1
3,R_1LUNYpVRS1X6VE5,a snail,1
4,R_3si8pgkUnJyGBW6,a snail,2
6,R_1kOoSGsZYQ2Y6fE,a snail,1
9,R_2TQTz8Yxu8zNlSi,a snail,1
6,R_1GWxBMbZunxtYL4,a snail,2
5,R_xtGPyL98hHU0JKV,a snail,1
5,R_9yLZ3SAHkFVFwhH,a snail,3
5,R_PBvXw2hc7xtn3zP,a snail,2
2,R_3HqqGVlrhrZ6rt3,a snail,1
6,R_TiLhKAC5h15j3cB,a snail,1
4,R_1JFlndlE0dEtWUS,a snail,2
10,R_5szVFoyNO6O1wiZ,a snail,2
6,R_3ELmuTGe6sfdQUh,a snail,3
8,R_1kOg8DdxQL7bxcn,a snail,2
6,R_2fs4bByv38E4UJv,a snail,1
7,R_uyxIoOJAwOPGVgd,a snail,2
9,R_2bZyNXHwQ6UkDO8,a snail,3
6,R_1Lv2WZLUlVIfNuK,a snail,1
5,R_2c6MQdA38IH0nVM,a snail,2
3,R_3et8yFlpDIjgJ2M,a snail,1
4,R_yWmBiU5Ruql1N6N,a snail,2
4,R_22XQpedTwJiOEk1,a snail,3
8,R_tG4R7fTti1iEERX,a snail,2
4,R_2ZKSuUPKm4kLzjA,a snail,2
7,R_2CpMgusmidE8tCx,a snail,2
6,R_33r9gLd6qAc4mx3,a snail,1
6,R_1OJD31Pkio2KnDk,a snail,2
5,R_0DHlRrTBJyUPVxD,a snail,2
6,R_pQMnmdW9IxpfNxT,a snail,1
7,R_2TS1O7AXpM8Fc3M,a snail,3
6,R_3fWcTCLJWBkuEYW,a snail,1
9,R_1ClJWdimptEk3mh,a snail,3
4,R_1FbP3tFJCrAQEDD,a bed,5
4,R_29bnfATbJLAoC55,a bed,2
7,R_Cmog5boCguFbWtb,a bed,4
4,R_2Xp2RDmxR1aa2DY,a bed,3
3,R_1OxIRypHy2GHyfy,a bed,1
4,R_3EHd2XwtQFFhHgd,a bed,1
9,R_1n0JwmUrJ2Nnxlb,a bed,1
3,R_2CepCHVDEKZy4Dw,a bed,1
7,R_9pJszzAogLdUhVL,a bed,1
3,R_2ARnVeYevtVN5ZN,a bed,1
3,R_2Y3UAbs88BX2lbJ,a bed,1
7,R_1LimYCRh7COJoxO,a bed,2
3,R_1EYbCYd95yxc6cA,a bed,1
8,R_27q8HA5iTj8MJ8L,a bed,3
3,R_1jVAe2AL4LCWqJg,a bed,1
6,R_eM2x5BdhWPqKGB3,a bed,2
3,R_3j9HJbkBrEQYPJY,a bed,1
9,R_29p76St8e8HAXqk,a bed,4
6,R_01zhARIbhgNAUZr,a bed,2
3,R_1LUNYpVRS1X6VE5,a bed,2
4,R_3si8pgkUnJyGBW6,a bed,4
6,R_1kOoSGsZYQ2Y6fE,a bed,1
9,R_2TQTz8Yxu8zNlSi,a bed,3
6,R_1GWxBMbZunxtYL4,a bed,2
5,R_xtGPyL98hHU0JKV,a bed,2
5,R_9yLZ3SAHkFVFwhH,a bed,2
5,R_PBvXw2hc7xtn3zP,a bed,2
2,R_3HqqGVlrhrZ6rt3,a bed,1
6,R_TiLhKAC5h15j3cB,a bed,3
4,R_1JFlndlE0dEtWUS,a bed,3
10,R_5szVFoyNO6O1wiZ,a bed,2
6,R_3ELmuTGe6sfdQUh,a bed,3
8,R_1kOg8DdxQL7bxcn,a bed,2
6,R_2fs4bByv38E4UJv,a bed,3
7,R_uyxIoOJAwOPGVgd,a bed,3
9,R_2bZyNXHwQ6UkDO8,a bed,3
6,R_1Lv2WZLUlVIfNuK,a bed,3
5,R_2c6MQdA38IH0nVM,a bed,3
3,R_3et8yFlpDIjgJ2M,a bed,2
4,R_yWmBiU5Ruql1N6N,a bed,2
4,R_22XQpedTwJiOEk1,a bed,1
8,R_tG4R7fTti1iEERX,a bed,2
4,R_2ZKSuUPKm4kLzjA,a bed,1
7,R_2CpMgusmidE8tCx,a bed,4
6,R_33r9gLd6qAc4mx3,a bed,3
6,R_1OJD31Pkio2KnDk,a bed,4
5,R_0DHlRrTBJyUPVxD,a bed,4
6,R_pQMnmdW9IxpfNxT,a bed,3
7,R_2TS1O7AXpM8Fc3M,a bed,2
6,R_3fWcTCLJWBkuEYW,a bed,1
9,R_1ClJWdimptEk3mh,a bed,3
4,R_1FbP3tFJCrAQEDD,a house,5
4,R_29bnfATbJLAoC55,a house,3
7,R_Cmog5boCguFbWtb,a house,3
4,R_2Xp2RDmxR1aa2DY,a house,4
3,R_1OxIRypHy2GHyfy,a house,2
4,R_3EHd2XwtQFFhHgd,a house,3
9,R_1n0JwmUrJ2Nnxlb,a house,4
3,R_2CepCHVDEKZy4Dw,a house,3
7,R_9pJszzAogLdUhVL,a house,4
3,R_2ARnVeYevtVN5ZN,a house,1
3,R_2Y3UAbs88BX2lbJ,a house,1
7,R_1LimYCRh7COJoxO,a house,4
3,R_1EYbCYd95yxc6cA,a house,2
8,R_27q8HA5iTj8MJ8L,a house,4
3,R_1jVAe2AL4LCWqJg,a house,3
6,R_eM2x5BdhWPqKGB3,a house,2
3,R_3j9HJbkBrEQYPJY,a house,1
9,R_29p76St8e8HAXqk,a house,5
6,R_01zhARIbhgNAUZr,a house,1
3,R_1LUNYpVRS1X6VE5,a house,4
4,R_3si8pgkUnJyGBW6,a house,2
6,R_1kOoSGsZYQ2Y6fE,a house,3
9,R_2TQTz8Yxu8zNlSi,a house,3
6,R_1GWxBMbZunxtYL4,a house,3
5,R_xtGPyL98hHU0JKV,a house,4
5,R_9yLZ3SAHkFVFwhH,a house,4
5,R_PBvXw2hc7xtn3zP,a house,4
2,R_3HqqGVlrhrZ6rt3,a house,1
6,R_TiLhKAC5h15j3cB,a house,4
4,R_1JFlndlE0dEtWUS,a house,4
10,R_5szVFoyNO6O1wiZ,a house,4
6,R_3ELmuTGe6sfdQUh,a house,4
8,R_1kOg8DdxQL7bxcn,a house,3
6,R_2fs4bByv38E4UJv,a house,4
7,R_uyxIoOJAwOPGVgd,a house,4
9,R_2bZyNXHwQ6UkDO8,a house,4
6,R_1Lv2WZLUlVIfNuK,a house,4
5,R_2c6MQdA38IH0nVM,a house,4
3,R_3et8yFlpDIjgJ2M,a house,3
4,R_yWmBiU5Ruql1N6N,a house,4
4,R_22XQpedTwJiOEk1,a house,4
8,R_tG4R7fTti1iEERX,a house,4
4,R_2ZKSuUPKm4kLzjA,a house,2
7,R_2CpMgusmidE8tCx,a house,4
6,R_33r9gLd6qAc4mx3,a house,4
6,R_1OJD31Pkio2KnDk,a house,2
5,R_0DHlRrTBJyUPVxD,a house,4
6,R_pQMnmdW9IxpfNxT,a house,4
7,R_2TS1O7AXpM8Fc3M,a house,4
6,R_3fWcTCLJWBkuEYW,a house,4
9,R_1ClJWdimptEk3mh,a house,4
4,R_1FbP3tFJCrAQEDD,a tree,5
4,R_29bnfATbJLAoC55,a tree,4
7,R_Cmog5boCguFbWtb,a tree,2
4,R_2Xp2RDmxR1aa2DY,a tree,4
3,R_1OxIRypHy2GHyfy,a tree,1
4,R_3EHd2XwtQFFhHgd,a tree,1
9,R_1n0JwmUrJ2Nnxlb,a tree,3
3,R_2CepCHVDEKZy4Dw,a tree,2
7,R_9pJszzAogLdUhVL,a tree,5
3,R_2ARnVeYevtVN5ZN,a tree,1
3,R_2Y3UAbs88BX2lbJ,a tree,1
7,R_1LimYCRh7COJoxO,a tree,3
3,R_1EYbCYd95yxc6cA,a tree,2
8,R_27q8HA5iTj8MJ8L,a tree,4
3,R_1jVAe2AL4LCWqJg,a tree,4
6,R_eM2x5BdhWPqKGB3,a tree,2
3,R_3j9HJbkBrEQYPJY,a tree,3
9,R_29p76St8e8HAXqk,a tree,4
6,R_01zhARIbhgNAUZr,a tree,1
3,R_1LUNYpVRS1X6VE5,a tree,4
4,R_3si8pgkUnJyGBW6,a tree,2
6,R_1kOoSGsZYQ2Y6fE,a tree,3
9,R_2TQTz8Yxu8zNlSi,a tree,4
6,R_1GWxBMbZunxtYL4,a tree,3
5,R_xtGPyL98hHU0JKV,a tree,3
5,R_9yLZ3SAHkFVFwhH,a tree,4
5,R_PBvXw2hc7xtn3zP,a tree,4
2,R_3HqqGVlrhrZ6rt3,a tree,1
6,R_TiLhKAC5h15j3cB,a tree,4
4,R_1JFlndlE0dEtWUS,a tree,3
10,R_5szVFoyNO6O1wiZ,a tree,4
6,R_3ELmuTGe6sfdQUh,a tree,4
8,R_1kOg8DdxQL7bxcn,a tree,4
6,R_2fs4bByv38E4UJv,a tree,3
7,R_uyxIoOJAwOPGVgd,a tree,4
9,R_2bZyNXHwQ6UkDO8,a tree,3
6,R_1Lv2WZLUlVIfNuK,a tree,3
5,R_2c6MQdA38IH0nVM,a tree,5
3,R_3et8yFlpDIjgJ2M,a tree,3
4,R_yWmBiU5Ruql1N6N,a tree,4
4,R_22XQpedTwJiOEk1,a tree,3
8,R_tG4R7fTti1iEERX,a tree,4
4,R_2ZKSuUPKm4kLzjA,a tree,2
7,R_2CpMgusmidE8tCx,a tree,4
6,R_33r9gLd6qAc4mx3,a tree,3
6,R_1OJD31Pkio2KnDk,a tree,3
5,R_0DHlRrTBJyUPVxD,a tree,4
6,R_pQMnmdW9IxpfNxT,a tree,3
7,R_2TS1O7AXpM8Fc3M,a tree,4
6,R_3fWcTCLJWBkuEYW,a tree,4
9,R_1ClJWdimptEk3mh,a tree,5
4,R_1FbP3tFJCrAQEDD,a cup,5
4,R_29bnfATbJLAoC55,a cup,2
7,R_Cmog5boCguFbWtb,a cup,2
4,R_2Xp2RDmxR1aa2DY,a cup,3
3,R_1OxIRypHy2GHyfy,a cup,1
4,R_3EHd2XwtQFFhHgd,a cup,1
9,R_1n0JwmUrJ2Nnxlb,a cup,1
3,R_2CepCHVDEKZy4Dw,a cup,1
7,R_9pJszzAogLdUhVL,a cup,2
3,R_2ARnVeYevtVN5ZN,a cup,1
3,R_2Y3UAbs88BX2lbJ,a cup,1
7,R_1LimYCRh7COJoxO,a cup,2
3,R_1EYbCYd95yxc6cA,a cup,1
8,R_27q8HA5iTj8MJ8L,a cup,2
3,R_1jVAe2AL4LCWqJg,a cup,3
6,R_eM2x5BdhWPqKGB3,a cup,1
3,R_3j9HJbkBrEQYPJY,a cup,1
