"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","airplane_prob","boat_prob","car_prob","train_prob"
"1",0,0,4,"airplane","run_v31528843580055",1,0.358187873151055,0.358187873151055,0.117673249731463,0.200114045799966,0.324024831317516
"2",0,1,4,"airplane","run_v31528316999098",1,0.386887646766028,0.386887646766028,0.174401492109919,0.0547580598405447,0.383952801283509
"3",0,10,4,"airplane","run_v31528135799225",1,0.507810193736109,0.507810193736109,0.301045149497907,0.0890821982910711,0.102062458474913
"4",0,100,8,"airplane","run_v31529176355431",1,0.391713516723459,0.391713516723459,0.379821563399048,0.0718496095589993,0.156615310318494
"5",0,101,8,"airplane","run_v31529262599391",0,0.178468006688325,0.178468006688325,0.361565959149064,0.290268824124022,0.169697210038588
"6",0,102,8,"airplane","run_v31531425150399",1,0.448580027628347,0.448580027628347,0.225443041809928,0.265645255731095,0.0603316748306304
"7",0,103,8,"airplane","run_v31532043793468",0,0.298429716230264,0.298429716230264,0.114744634460316,0.354750380996289,0.232075268313131
"8",0,104,8,"airplane","run_v31529359799192",1,0.317952318233616,0.317952318233616,0.192463193499789,0.293688828685793,0.195895659580801
"9",0,105,8,"airplane","run_v31528406399205",0,0.239710677346234,0.239710677346234,0.127147442890449,0.400851594275502,0.232290285487816
"10",0,106,8,"airplane","run_v31528395207991",1,0.453757030253336,0.453757030253336,0.233115574781326,0.0790429278927437,0.234084467072594
"11",0,107,8,"airplane","run_v31528324269381",0,0.303813053864802,0.303813053864802,0.26445240720405,0.361629145926619,0.0701053930045289
"12",0,108,8,"airplane","run_v31530650564568",1,0.403562083038867,0.403562083038867,0.234438269533421,0.192033955307912,0.1699656921198
"13",0,109,8,"airplane","run_v31532111494633",1,0.437008669698302,0.437008669698302,0.162531055952441,0.195131977704462,0.205328296644795
"14",0,11,4,"airplane","run_v31529263799251",1,0.421089263859607,0.421089263859607,0.229004669783722,0.117005980097646,0.232900086259025
