"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","bottle_prob","cup_prob","hat_prob","lamp_prob"
"215",0,291,5,"hat","run_v51551565977122",1,0.485590735495935,0.174085237524628,0.16047331140134,0.485590735495935,0.179850715578097
"216",0,292,5,"hat","run_v51552588306734",1,0.383890601165561,0.286211474225579,0.19412318643217,0.383890601165561,0.13577473817669
"217",0,293,5,"hat","run_v51554676378621",1,0.430532833807378,0.317633744503681,0.136046952453941,0.430532833807378,0.115786469235
"218",0,294,5,"hat","run_v51553119012312",0,0.202082601919571,0.210139805487612,0.292143616957721,0.202082601919571,0.295633975635096
"219",0,295,5,"hat","run_v51560024371581",1,0.35106670436301,0.300701590125549,0.203468195892694,0.35106670436301,0.144763509618747
"220",0,296,5,"hat","run_v51559851850227",1,0.342769121705768,0.319747425000476,0.286294264048298,0.342769121705768,0.0511891892454586
"221",0,297,5,"hat","run_v51552168571480",0,0.219843239658885,0.234278419361116,0.448959580365093,0.219843239658885,0.096918760614905
"222",0,298,5,"hat","run_v51556484521210",1,0.412644068147397,0.25953834883903,0.298778126235864,0.412644068147397,0.0290394567777093
"223",0,299,5,"hat","run_v51551572317881",0,0.33303959666146,0.194470236567635,0.368301446156717,0.33303959666146,0.104188720614188
"224",0,3,4,"bottle","run_v51558298498026",1,0.403011229016904,0.403011229016904,0.258342003131783,0.128880887620961,0.209765880230352
"225",0,30,5,"bottle","run_v51554835501474",1,0.292779601306942,0.292779601306942,0.247318817556131,0.273011401871931,0.186890179264996
"226",0,300,6,"hat","run_v51553286513982",0,0.233724211244272,0.17584111734923,0.286390188752646,0.233724211244272,0.304044482653852
"227",0,301,6,"hat","run_v51551657606958",1,0.451621055753073,0.0599910549375368,0.346579359422398,0.451621055753073,0.141808529886992
"228",0,302,6,"hat","run_v51554837232334",1,0.407413996617886,0.235676607028798,0.125695569899694,0.407413996617886,0.231213826453622
"229",0,303,6,"hat","run_v51551395186273",1,0.393602583638603,0.154251488882722,0.247443869831562,0.393602583638603,0.204702057647114
"230",0,304,6,"hat","run_v51555525834818",1,0.414563617144238,0.283591112841592,0.207094150022796,0.414563617144238,0.0947511199913748
"231",0,305,6,"hat","run_v51559681538227",1,0.489942920242323,0.206844095369412,0.231440293971525,0.489942920242323,0.0717726904167401
"232",0,306,6,"hat","run_v51559856610638",1,0.371006825019074,0.239691186765943,0.277019185924222,0.371006825019074,0.112282802290761
"233",0,307,6,"hat","run_v51554059098969",1,0.352673361257194,0.195807523773483,0.257188378564974,0.352673361257194,0.194330736404348
"234",0,308,6,"hat","run_v51560366845250",1,0.493488248615353,0.261399599707038,0.131512768045138,0.493488248615353,0.113599383632471
"235",0,309,6,"hat","run_v51555612825463",0,0.263584665373722,0.187677486936354,0.287279510369602,0.263584665373722,0.261458337320322
"236",0,31,5,"bottle","run_v51560033984768",0,0.349924403097792,0.349924403097792,0.220293601311229,0.0585766768180965,0.371205318772883
"237",0,310,6,"hat","run_v51560468264630",1,0.358106373184503,0.197756045364124,0.338202331403828,0.358106373184503,0.105935250047544
"238",0,311,6,"hat","run_v51557082087084",0,0.232789508279276,0.258247916304908,0.181291159887757,0.232789508279276,0.327671415528059
"239",0,312,6,"hat","run_v51556234746121",1,0.458076241398167,0.144540851386959,0.274447559855952,0.458076241398167,0.122935347358921
"240",0,313,6,"hat","run_v51555697358369",1,0.376654044325533,0.127565300770328,0.282464635272509,0.376654044325533,0.21331601963163
"241",0,314,6,"hat","run_v51558307797546",1,0.340941015371331,0.157256782190083,0.335313671397909,0.340941015371331,0.166488531040677
"242",0,315,6,"hat","run_v51552774577123",0,0.353714160996826,0.109353852292013,0.365102298445076,0.353714160996826,0.171829688266085
"243",0,316,6,"hat","run_v51551563084420",0,0.263721580936591,0.294259339486652,0.0457394777633729,0.263721580936591,0.396279601813385
"244",0,317,6,"hat","run_v51559585250795",1,0.402501401793745,0.171356314900845,0.38842346060892,0.402501401793745,0.037718822696491
"245",0,318,6,"hat","run_v51551468269961",1,0.355496010744621,0.244156401001768,0.243034971872338,0.355496010744621,0.157312616381273
"246",0,319,6,"hat","run_v51558983550240",1,0.37437204577702,0.186951347904862,0.348796285284911,0.37437204577702,0.0898803210332074
"247",0,32,5,"bottle","run_v51553459487814",1,0.358675866261551,0.358675866261551,0.29085458977216,0.199720509558892,0.150749034407398
"248",0,320,6,"hat","run_v51559244475149",1,0.391829729328302,0.249715288899266,0.129970785133147,0.391829729328302,0.228484196639284
"249",0,321,6,"hat","run_v51560462009068",1,0.434577763714328,0.232585839268789,0.162635988510108,0.434577763714328,0.170200408506774
"250",0,322,6,"hat","run_v51553898791324",0,0.366290563572099,0.111454653561679,0.39106815609095,0.366290563572099,0.131186626775273
"251",0,323,6,"hat","run_v51551657233165",1,0.516464940142328,0.272886649706481,0.0946946049530513,0.516464940142328,0.11595380519814
"252",0,324,6,"hat","run_v51558817349546",1,0.515109277853359,0.182029624223797,0.228895050768857,0.515109277853359,0.073966047153987
"253",0,325,7,"hat","run_v51554236668184",1,0.303207827277043,0.22166727807046,0.216033939120862,0.303207827277043,0.259090955531635
"254",0,326,7,"hat","run_v51553105370875",1,0.329502798801157,0.186357007433805,0.28428001746758,0.329502798801157,0.199860176297458
"255",0,327,7,"hat","run_v51552500403975",1,0.47278440951697,0.240620714093402,0.0928360940950274,0.47278440951697,0.1937587822946
"256",0,328,7,"hat","run_v51556821910089",1,0.549279918117103,0.123566906589031,0.1707601179254,0.549279918117103,0.156393057368467
"257",0,329,7,"hat","run_v51555705347935",0,0.255945336562438,0.256802541044732,0.243631186792706,0.255945336562438,0.243620935600124
"258",0,33,5,"bottle","run_v51560277341772",0,0.12559028473488,0.12559028473488,0.328398430398566,0.353508239251196,0.192503045615358
"259",0,330,7,"hat","run_v51555713597748",1,0.371246686177507,0.203497709282656,0.363651456024343,0.371246686177507,0.0616041485154946
"260",0,331,7,"hat","run_v51553374525535",1,0.534514747076114,0.249514908757669,0.0585674819943829,0.534514747076114,0.157402862171835
"261",0,332,7,"hat","run_v51554486130640",0,0.376231052576342,0.195727069067475,0.0513600404141769,0.376231052576342,0.376681837942006
"262",0,333,7,"hat","run_v51559074038142",0,0.155301339786523,0.295739329407165,0.418360683127279,0.155301339786523,0.130598647679033
"263",0,334,7,"hat","run_v51555091491159",0,0.169564011038115,0.25107587560457,0.161855178079641,0.169564011038115,0.417504935277675
"264",0,335,7,"hat","run_v51553717746402",1,0.422440880189771,0.198778907785811,0.186078935627911,0.422440880189771,0.192701276396506
"265",0,336,7,"hat","run_v51556142211513",1,0.434165920769648,0.089710974320604,0.365950325698554,0.434165920769648,0.110172779211195
"266",0,337,7,"hat","run_v51560036993322",1,0.487477931854011,0.23916125707956,0.125469286894236,0.487477931854011,0.147891524172193
"267",0,338,7,"hat","run_v51554410715695",1,0.415485153838208,0.227902173639061,0.179013027927564,0.415485153838208,0.177599644595167
"268",0,339,7,"hat","run_v51558722531964",1,0.502531726865985,0.117854097653008,0.157219354109634,0.502531726865985,0.222394821371374
"269",0,34,5,"bottle","run_v51554578816600",0,0.291616493707555,0.291616493707555,0.127864562923177,0.374338264820196,0.206180678549072
"270",0,340,7,"hat","run_v51555279161226",1,0.270083085621648,0.242331009723894,0.255445826648409,0.270083085621648,0.232140078006048
"271",0,341,7,"hat","run_v51558474894016",0,0.305956968251353,0.331082596832616,0.176065039545644,0.305956968251353,0.186895395370387
"272",0,342,7,"hat","run_v51557694409288",1,0.41316384459492,0.24489622264998,0.134926984744323,0.41316384459492,0.207012948010778
"273",0,343,7,"hat","run_v51555454938377",0,0.328761679774915,0.211289140071106,0.127499188423281,0.328761679774915,0.332449991730698
"274",0,344,7,"hat","run_v51558908235586",1,0.410594983526412,0.275650333409183,0.131617226154147,0.410594983526412,0.182137456910259
"275",0,345,7,"hat","run_v51551570796977",1,0.255458664003279,0.248911764695749,0.247844737231343,0.255458664003279,0.247784834069629
"276",0,346,7,"hat","run_v51557943852106",1,0.420838251095449,0.170291208317255,0.255358137218004,0.420838251095449,0.153512403369291
"277",0,347,7,"hat","run_v51555187432669",1,0.466692270840041,0.0921070380060211,0.325150540094353,0.466692270840041,0.116050151059585
"278",0,348,7,"hat","run_v51558814173007",1,0.338827270146343,0.240106334405281,0.249021573947918,0.338827270146343,0.172044821500459
"279",0,349,7,"hat","run_v51555965357957",1,0.332013480933751,0.166443000925171,0.231345870379232,0.332013480933751,0.270197647761846
"280",0,35,5,"bottle","run_v51555799536913",1,0.396774039213195,0.396774039213195,0.158826614942011,0.151157435195593,0.293241910649201
"281",0,350,8,"hat","run_v51560538640461",1,0.315153664351082,0.227772492816176,0.263867073497321,0.315153664351082,0.193206769335422
"282",0,351,8,"hat","run_v51551567992295",1,0.428407653035505,0.190258910250258,0.246249386437656,0.428407653035505,0.135084050276581
"283",0,352,8,"hat","run_v51556301427958",1,0.37330720544348,0.158671125623568,0.303720005291268,0.37330720544348,0.164301663641684
"284",0,353,8,"hat","run_v51553885548026",1,0.434601929329744,0.208446683281734,0.309185604034578,0.434601929329744,0.0477657833539449
"285",0,354,8,"hat","run_v51560113198854",1,0.36257331665502,0.299752441105679,0.292336704703588,0.36257331665502,0.0453375375357126
"286",0,355,8,"hat","run_v51552686589193",1,0.444276237514149,0.175097222949688,0.229288129928894,0.444276237514149,0.151338409607269
"287",0,356,8,"hat","run_v51559501707942",1,0.35255548182923,0.198366848214271,0.308898722511465,0.35255548182923,0.140178947445033
"288",0,357,8,"hat","run_v51552686195165",0,0.279669964630779,0.273909111524965,0.312140025838712,0.279669964630779,0.134280898005544
"289",0,358,8,"hat","run_v51559324944817",0,0.211750635623425,0.323653303569664,0.0938190963472791,0.211750635623425,0.370776964459632
"290",0,359,8,"hat","run_v51554244662859",1,0.464554304228344,0.150229025912066,0.279646578580405,0.464554304228344,0.105570091279185
"291",0,36,5,"bottle","run_v51551565977122",0,0.17299319711776,0.17299319711776,0.231868216733061,0.347411354230192,0.247727231918987
"292",0,360,8,"hat","run_v51554842554303",1,0.315604296632168,0.264530291820598,0.21635292896094,0.315604296632168,0.203512482586294
"293",0,361,8,"hat","run_v51556320084108",1,0.426261287764444,0.236674371014413,0.191370329858907,0.426261287764444,0.145694011362236
"294",0,362,8,"hat","run_v51554670890273",1,0.420123001555699,0.178354543943512,0.335171167579453,0.420123001555699,0.0663512869213349
"295",0,363,8,"hat","run_v51553026756650",1,0.432730706810852,0.169699030046348,0.280524291869181,0.432730706810852,0.117045971273618
"296",0,364,8,"hat","run_v51555443263070",1,0.469250772357432,0.121216014157735,0.260761257515036,0.469250772357432,0.148771955969798
"297",0,365,8,"hat","run_v51555007996195",1,0.479251869990216,0.192356993456681,0.0967914160374047,0.479251869990216,0.231599720515698
"298",0,366,8,"hat","run_v51560274881372",1,0.415464794669077,0.289932426488124,0.0548372210834238,0.415464794669077,0.239765557759375
"299",0,367,8,"hat","run_v51557003502778",1,0.480730827030245,0.145954495272367,0.130383891365004,0.480730827030245,0.242930786332384
"300",0,368,8,"hat","run_v51555526710441",0,0.312827770920454,0.210022164944781,0.159328080589365,0.312827770920454,0.3178219835454
"301",0,369,8,"hat","run_v51554331048921",1,0.351951140426375,0.268450940539243,0.226153570275034,0.351951140426375,0.153444348759348
"302",0,37,5,"bottle","run_v51560290677705",1,0.443713632657017,0.443713632657017,0.152445362989521,0.145401295579729,0.258439708773733
"303",0,370,8,"hat","run_v51554669213832",0,0.253320759848017,0.322644044962221,0.181519656784027,0.253320759848017,0.242515538405735
"304",0,371,8,"hat","run_v51559331520095",1,0.435538143711455,0.327008203939915,0.0801700838075345,0.435538143711455,0.157283568541096
"305",0,372,8,"hat","run_v51551383733410",1,0.29902963974639,0.245851151077177,0.289147940401642,0.29902963974639,0.165971268774791
"306",0,373,8,"hat","run_v51560284416411",1,0.391879972282827,0.203999414947689,0.145298442123498,0.391879972282827,0.258822170645986
"307",0,374,8,"hat","run_v51556215662283",1,0.456156816747119,0.230075403953173,0.190968162011436,0.456156816747119,0.122799617288272
"308",0,375,4,"lamp","run_v51559083773923",0,0.31137601838977,0.103000573535993,0.26266198506864,0.322961423005596,0.31137601838977
"309",0,376,4,"lamp","run_v51558036849512",1,0.345242674189889,0.299151914645532,0.245369399794764,0.110236011369815,0.345242674189889
"310",0,377,4,"lamp","run_v51558979306221",1,0.462425823574987,0.208377882781538,0.220857325685534,0.108338967957941,0.462425823574987
"311",0,378,4,"lamp","run_v51559083327293",0,0.172688011327433,0.210376765982999,0.218583170073716,0.398352052615852,0.172688011327433
"312",0,379,4,"lamp","run_v51553809821956",0,0.367262804623985,0.378240865064086,0.122581259637525,0.131915070674405,0.367262804623985
"313",0,38,5,"bottle","run_v51552604012494",1,0.377486818424624,0.377486818424624,0.215538906661054,0.180462032813736,0.226512242100585
"314",0,380,4,"lamp","run_v51559240370978",1,0.362437332293924,0.337612504273151,0.188849988334123,0.111100175098802,0.362437332293924
"315",0,381,4,"lamp","run_v51552173092443",0,0.241814422853021,0.271454211328911,0.260400312310739,0.226331053507329,0.241814422853021
"316",0,382,4,"lamp","run_v51558991026676",1,0.408549919757357,0.289326650146589,0.230784592305682,0.071338837790372,0.408549919757357
"317",0,383,4,"lamp","run_v51555698278732",1,0.316734536003011,0.246288654890168,0.24931346666098,0.187663342445841,0.316734536003011
"318",0,384,4,"lamp","run_v51552503778099",0,0.285503209507796,0.321082724897326,0.161234333837437,0.232179731757442,0.285503209507796
"319",0,385,4,"lamp","run_v51552078775167",0,0.274334107893048,0.342133781513188,0.182478819503049,0.201053291090715,0.274334107893048
"320",0,386,4,"lamp","run_v51558725414115",0,0.248374811807464,0.250748999477858,0.249940408674681,0.250935780039997,0.248374811807464
"321",0,387,4,"lamp","run_v51557256393998",0,0.183980535591139,0.228829009673833,0.223905595088144,0.363284859646884,0.183980535591139
"322",0,388,4,"lamp","run_v51555789909558",0,0.235733031069761,0.15774397569652,0.317555484570985,0.288967508662734,0.235733031069761
"323",0,389,4,"lamp","run_v51559515347611",1,0.339996031721385,0.274861668862994,0.281966492539985,0.103175806875636,0.339996031721385
"324",0,39,5,"bottle","run_v51551568695871",1,0.322654724031412,0.322654724031412,0.320416708038955,0.126589133769269,0.230339434160363
"325",0,390,4,"lamp","run_v51556148709530",0,0.196917524256688,0.213006728840488,0.253178808223382,0.336896938679442,0.196917524256688
"326",0,391,4,"lamp","run_v51554668075945",1,0.364007363117969,0.211598316596881,0.165110858031258,0.259283462253891,0.364007363117969
"327",0,392,4,"lamp","run_v51552770514069",0,0.295762186212968,0.337928639950143,0.253431681926819,0.112877491910071,0.295762186212968
"328",0,393,4,"lamp","run_v51555965987709",0,0.239354602798235,0.149385762068171,0.250680966714819,0.360578668418774,0.239354602798235
"329",0,394,4,"lamp","run_v51559075940804",1,0.362156417788784,0.315982214947834,0.190222426035801,0.131638941227581,0.362156417788784
"330",0,395,4,"lamp","run_v51557607797157",1,0.374391923507262,0.226926279054767,0.33252829497671,0.0661535024612616,0.374391923507262
"331",0,396,4,"lamp","run_v51555620983659",1,0.332154893394204,0.298553879269686,0.309509125724911,0.059782101611199,0.332154893394204
"332",0,397,4,"lamp","run_v51551568336375",1,0.454568102124551,0.217362375723175,0.100961663840979,0.227107858311294,0.454568102124551
"333",0,398,4,"lamp","run_v51553117783837",0,0.254162032425477,0.21177311053394,0.317669376377592,0.216395480662991,0.254162032425477
"334",0,399,4,"lamp","run_v51556826595950",0,0.115870356217286,0.239858263176201,0.341674696421223,0.30259668418529,0.115870356217286
"335",0,4,4,"bottle","run_v51556229216999",0,0.2813147549604,0.2813147549604,0.17116902099666,0.328700436299451,0.218815787743489
"336",0,40,5,"bottle","run_v51551483841983",1,0.370113847439437,0.370113847439437,0.232164733133897,0.193683284588429,0.204038134838237
"337",0,400,5,"lamp","run_v51560452337782",1,0.381391597513041,0.227218546948161,0.181658201781999,0.209731653756798,0.381391597513041
"338",0,401,5,"lamp","run_v51551997128539",1,0.358996846965122,0.345696046248024,0.0731535478820093,0.222153558904845,0.358996846965122
"339",0,402,5,"lamp","run_v51552512578712",0,0.309961492320589,0.386695811918701,0.229093912571929,0.0742487831887821,0.309961492320589
"340",0,403,5,"lamp","run_v51558558573619",0,0.275269624381762,0.294095281879488,0.380571358922682,0.050063734816068,0.275269624381762
"341",0,404,5,"lamp","run_v51553720368847",0,0.161606416387253,0.381087362843872,0.255609268249007,0.201696952519867,0.161606416387253
"342",0,405,5,"lamp","run_v51552587916010",1,0.330379281960245,0.299122161780521,0.165719479474947,0.204779076784287,0.330379281960245
"343",0,406,5,"lamp","run_v51551571627673",1,0.388575066509426,0.343373229637821,0.245096905806612,0.0229547980461406,0.388575066509426
"344",0,407,5,"lamp","run_v51554233882751",0,0.250997320100432,0.213550476259139,0.169254930700894,0.366197272939535,0.250997320100432
"345",0,408,5,"lamp","run_v51558219774217",0,0.282173825778606,0.260201717308384,0.161160379487648,0.296464077425363,0.282173825778606
"346",0,409,5,"lamp","run_v51554586627381",1,0.339404091192817,0.296340378111853,0.323685711319332,0.0405698193759978,0.339404091192817
"347",0,41,5,"bottle","run_v51557352287653",0,0.229231765951416,0.229231765951416,0.142815724662848,0.241131648598521,0.386820860787215
"348",0,410,5,"lamp","run_v51556312047811",1,0.403204523703663,0.263831203955843,0.237227449458769,0.0957368228817245,0.403204523703663
"349",0,411,5,"lamp","run_v51558295601832",0,0.353315506807374,0.143464295172499,0.361747281593343,0.141472916426784,0.353315506807374
"350",0,412,5,"lamp","run_v51556484521210",1,0.457259732211593,0.284283125122877,0.0890979227866576,0.169359219878873,0.457259732211593
"351",0,413,5,"lamp","run_v51552168571480",0,0.298387600079663,0.372133515784788,0.138710431450909,0.190768452684641,0.298387600079663
"352",0,414,5,"lamp","run_v51555280376627",0,0.310372970060512,0.311955141753272,0.199461520062878,0.178210368123338,0.310372970060512
"353",0,415,5,"lamp","run_v51559517853454",1,0.406533363284388,0.282034137714505,0.105808834091397,0.205623664909711,0.406533363284388
"354",0,416,5,"lamp","run_v51557428324150",0,0.156733303730641,0.31392149073716,0.273672153147576,0.255673052384623,0.156733303730641
"355",0,417,5,"lamp","run_v51556663321915",1,0.479341684762198,0.394360751081025,0.0791556560105961,0.0471419081461809,0.479341684762198
"356",0,418,5,"lamp","run_v51554587161548",1,0.656800836112104,0.175898229139001,0.100531715962801,0.0667692187860927,0.656800836112104
"357",0,419,5,"lamp","run_v51553119012312",1,0.284765938998668,0.236031545875429,0.209428687263384,0.269773827862518,0.284765938998668
"358",0,42,5,"bottle","run_v51556907810081",0,0.301954573003451,0.301954573003451,0.380202813877213,0.0797632216029391,0.238079391516397
"359",0,420,5,"lamp","run_v51551572317881",1,0.444207909530536,0.276008392797239,0.116518030147854,0.163265667524371,0.444207909530536
"360",0,421,5,"lamp","run_v51555793272400",1,0.525734794327638,0.225611787396046,0.165635139782846,0.0830182784934701,0.525734794327638
"361",0,422,5,"lamp","run_v51557428612999",0,0.260119351908446,0.227903440163989,0.274008101119629,0.237969106807936,0.260119351908446
"362",0,423,5,"lamp","run_v51559689428428",0,0.146640575434124,0.240140921151744,0.318393053197875,0.294825450216257,0.146640575434124
"363",0,424,5,"lamp","run_v51554918309743",0,0.160548071217651,0.290336736227169,0.220442590841886,0.328672601713294,0.160548071217651
"364",0,425,6,"lamp","run_v51551552197067",0,0.108324098598341,0.39422911552309,0.259463726656503,0.237983059222066,0.108324098598341
"365",0,426,6,"lamp","run_v51555697358369",1,0.412053088716572,0.262935071090277,0.140510654730584,0.184501185462566,0.412053088716572
"366",0,427,6,"lamp","run_v51560290385913",1,0.430769165164269,0.123782093439808,0.173607514389957,0.271841227005966,0.430769165164269
"367",0,428,6,"lamp","run_v51552677284421",1,0.388051687018147,0.362466879360268,0.0997808164095242,0.149700617212061,0.388051687018147
"368",0,429,6,"lamp","run_v51553374730811",1,0.387523805575369,0.26597213619079,0.187588346377568,0.158915711856272,0.387523805575369
"369",0,43,5,"bottle","run_v51553458291406",1,0.363912117596286,0.363912117596286,0.149269825813358,0.276675342692896,0.21014271389746
"370",0,430,6,"lamp","run_v51554059098969",1,0.4304481281176,0.314359222889384,0.128568674320759,0.126623974672257,0.4304481281176
"371",0,431,6,"lamp","run_v51559508852810",1,0.537966626907015,0.180089412356955,0.0867727612134966,0.195171199522534,0.537966626907015
"372",0,432,6,"lamp","run_v51554834197831",1,0.457476519573469,0.260198909357412,0.0278218781548749,0.254502692914244,0.457476519573469
"373",0,433,6,"lamp","run_v51551658232105",1,0.376928700160027,0.350347345920565,0.151060012723992,0.121663941195417,0.376928700160027
"374",0,434,6,"lamp","run_v51553455889555",1,0.407032705356965,0.363068950353159,0.0944750324866265,0.13542331180325,0.407032705356965
"375",0,435,6,"lamp","run_v51552073880256",1,0.424400067496629,0.26631359499851,0.232539146087854,0.0767471914170072,0.424400067496629
"376",0,436,6,"lamp","run_v51560369696123",1,0.466801472204885,0.261232871995429,0.124318295373716,0.14764736042597,0.466801472204885
"377",0,437,6,"lamp","run_v51558906081785",0,0.308247424359174,0.262195312134395,0.112108397266991,0.31744886623944,0.308247424359174
"378",0,438,6,"lamp","run_v51555103025746",1,0.420183919372892,0.197361771498649,0.0583365322532107,0.324117776875248,0.420183919372892
"379",0,439,6,"lamp","run_v51558995710482",0,0.263654859811611,0.315151033999434,0.181389648117231,0.239804458071724,0.263654859811611
"380",0,44,5,"bottle","run_v51559942144578",1,0.347726484009696,0.347726484009696,0.268672685652553,0.151383967828829,0.232216862508922
"381",0,440,6,"lamp","run_v51560462009068",1,0.310282870518359,0.135583757906634,0.291741400440746,0.262391971134261,0.310282870518359
"382",0,441,6,"lamp","run_v51556140526250",1,0.39615648771512,0.292416640462983,0.0547087952783294,0.256718076543567,0.39615648771512
"383",0,442,6,"lamp","run_v51551900493769",0,0.257938975766679,0.328466036951579,0.220938592205012,0.192656395076729,0.257938975766679
"384",0,443,6,"lamp","run_v51553109826228",1,0.384037313847738,0.231415901079849,0.0792337547796658,0.305313030292746,0.384037313847738
"385",0,444,6,"lamp","run_v51558307797546",1,0.415251821743633,0.343752721105617,0.209027122463352,0.0319683346873978,0.415251821743633
"386",0,445,6,"lamp","run_v51553109569161",1,0.388692506642524,0.372524550702773,0.106371067260003,0.1324118753947,0.388692506642524
"387",0,446,6,"lamp","run_v51551911561800",0,0.208127529942514,0.324257513043038,0.34084777639133,0.126767180623117,0.208127529942514
"388",0,447,6,"lamp","run_v51553277873742",0,0.328310317016376,0.348665662739456,0.201057382576267,0.121966637667901,0.328310317016376
"389",0,448,6,"lamp","run_v51555697712904",1,0.548356982621907,0.179972061962287,0.172123369668192,0.099547585747614,0.548356982621907
"390",0,449,6,"lamp","run_v51560366845250",0,0.171626587864809,0.375106898844164,0.285853750860178,0.167412762430849,0.171626587864809
"391",0,45,5,"bottle","run_v51557091067491",0,0.246523444198766,0.246523444198766,0.203145757666337,0.37082920360055,0.179501594534347
"392",0,450,7,"lamp","run_v51558308111512",1,0.594584795736261,0.208828553176038,0.125392615318621,0.0711940357690808,0.594584795736261
"393",0,451,7,"lamp","run_v51556405603216",0,0.148505135840675,0.272485834488712,0.366449188241939,0.212559841428675,0.148505135840675
"394",0,452,7,"lamp","run_v51558296117239",1,0.561708838906796,0.247314405034931,0.0882868918710728,0.1026898641872,0.561708838906796
"395",0,453,7,"lamp","run_v51559585037762",1,0.460570363400733,0.224078970859865,0.124126506850873,0.191224158888529,0.460570363400733
"396",0,454,7,"lamp","run_v51556311835567",1,0.417456279588568,0.329527978551086,0.19192041712095,0.0610953247393966,0.417456279588568
"397",0,455,7,"lamp","run_v51553105370875",1,0.399464589489764,0.189954747633542,0.019616915063618,0.390963747813076,0.399464589489764
"398",0,456,7,"lamp","run_v51556821910089",1,0.407539257638993,0.265782751705792,0.0787721525479796,0.247905838107236,0.407539257638993
"399",0,457,7,"lamp","run_v51557943852106",1,0.392273435853959,0.179542614557017,0.241723614924837,0.186460334664187,0.392273435853959
"400",0,458,7,"lamp","run_v51555012437735",1,0.401439467528551,0.1984138843309,0.19063362324011,0.209513024900439,0.401439467528551
"401",0,459,7,"lamp","run_v51556314730084",1,0.386156303318426,0.174522905388141,0.124142843416646,0.315177947876787,0.386156303318426
"402",0,46,5,"bottle","run_v51558219774217",1,0.390902099543872,0.390902099543872,0.227270192692454,0.157972344866217,0.223855362897458
"403",0,460,7,"lamp","run_v51560464647628",1,0.519243668513211,0.192816936938478,0.0654520566110736,0.222487337937237,0.519243668513211
"404",0,461,7,"lamp","run_v51554228441546",1,0.377285228196093,0.286778826355876,0.069268006121086,0.266667939326945,0.377285228196093
"405",0,462,7,"lamp","run_v51555713597748",0,0.233974145553407,0.279610335207581,0.178193913209562,0.30822160602945,0.233974145553407
"406",0,463,7,"lamp","run_v51553717089405",0,0.31311839225514,0.243471404403666,0.120632243023173,0.32277796031802,0.31311839225514
"407",0,464,7,"lamp","run_v51551381372446",0,0.253373701306567,0.259344155205422,0.216950514087186,0.270331629400825,0.253373701306567
"408",0,465,7,"lamp","run_v51555278897314",1,0.389934725771113,0.145280107891101,0.22104138185039,0.243743784487396,0.389934725771113
"409",0,466,7,"lamp","run_v51559246762100",1,0.581394407150026,0.263287265940628,0.0954337516533164,0.0598845752560295,0.581394407150026
"410",0,467,7,"lamp","run_v51558987342657",1,0.287526394626834,0.2228953606915,0.211457072873179,0.278121171808487,0.287526394626834
"411",0,468,7,"lamp","run_v51556039774257",0,0.240628990102716,0.286189849391152,0.220243681983746,0.252937478522386,0.240628990102716
"412",0,469,7,"lamp","run_v51555279161226",1,0.54991292885946,0.275397082367307,0.0723263993411902,0.102363589432043,0.54991292885946
"413",0,47,5,"bottle","run_v51558476298638",0,0.193416566916811,0.193416566916811,0.435828481997257,0.295978146601189,0.0747768044847432
"414",0,470,7,"lamp","run_v51559756804813",1,0.31870433424968,0.278398348180633,0.309757791131913,0.0931395264377741,0.31870433424968
"415",0,471,7,"lamp","run_v51559680762610",1,0.457356453792141,0.148697398583699,0.165878832590658,0.228067315033502,0.457356453792141
"416",0,472,7,"lamp","run_v51559330302675",1,0.481648908645294,0.241730365738128,0.174739891883306,0.101880833733272,0.481648908645294
"417",0,473,7,"lamp","run_v51551385448925",1,0.360844213894805,0.331313963389705,0.147681153742594,0.160160668972896,0.360844213894805
"418",0,474,7,"lamp","run_v51560034661701",0,0.291646847433058,0.397326407535365,0.169372680850292,0.141654064181285,0.291646847433058
"419",0,475,8,"lamp","run_v51551383733410",1,0.555322931662815,0.244708700213565,0.117355077181093,0.0826132909425267,0.555322931662815
"420",0,476,8,"lamp","run_v51558980471760",1,0.445475718802841,0.116187499952979,0.134671344899341,0.303665436344839,0.445475718802841
"421",0,477,8,"lamp","run_v51559330860169",1,0.347750286312584,0.235724406112359,0.126437725108444,0.290087582466613,0.347750286312584
"422",0,478,8,"lamp","run_v51560274881372",1,0.476689350751783,0.163157405419575,0.186291606481887,0.173861637346756,0.476689350751783
"423",0,479,8,"lamp","run_v51552686589193",0,0.321404410402393,0.219169509573384,0.345023826515926,0.114402253508297,0.321404410402393
"424",0,48,5,"bottle","run_v51554075232222",0,0.241726984404911,0.241726984404911,0.319256927396957,0.203456045383412,0.23556004281472
"425",0,480,8,"lamp","run_v51552686195165",1,0.340299427740447,0.23719430764386,0.291355541005222,0.131150723610471,0.340299427740447
"426",0,481,8,"lamp","run_v51554244662859",1,0.428136833984597,0.073690563218277,0.115795002420987,0.382377600376139,0.428136833984597
"427",0,482,8,"lamp","run_v51560113198854",1,0.629201626390102,0.22405966388715,0.0435580495901544,0.103180660132594,0.629201626390102
"428",0,483,8,"lamp","run_v51559930598927",1,0.423498995018559,0.273850934053329,0.108960402091596,0.193689668836516,0.423498995018559
