"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","bear_prob","camel_prob","sheep_prob","tiger_prob"
"1",0,0,4,"bear","run_v41541366640055",0,0.326173743713283,0.326173743713283,0.0558030978298005,0.3332458171567,0.284777341300217
"2",0,1,4,"bear","run_v41550444891547",1,0.326868663221968,0.326868663221968,0.27442399266189,0.211192272933403,0.187515071182739
"3",0,10,4,"bear","run_v41541977171207",1,0.314392086648371,0.314392086648371,0.164702938170074,0.232297366247386,0.288607608934169
"4",0,100,7,"bear","run_v41547838607877",0,0.275586578565351,0.275586578565351,0.14700006813293,0.205070202699148,0.372343150602571
"5",0,101,7,"bear","run_v41537140916863",1,0.38296702276862,0.38296702276862,0.141861901504759,0.325880522043956,0.149290553682664
"6",0,102,7,"bear","run_v41547408767380",1,0.356884749477246,0.356884749477246,0.162646560263551,0.234104682201495,0.246364008057708
"7",0,103,7,"bear","run_v41543701862443",1,0.407044934732768,0.407044934732768,0.235372206202197,0.136353428676674,0.22122943038836
"8",0,104,7,"bear","run_v41541795079639",1,0.50641486084239,0.50641486084239,0.11578399405523,0.203348866630392,0.174452278471988
"9",0,105,7,"bear","run_v41539546718723",0,0.150837354852967,0.150837354852967,0.363806351472615,0.200004676213222,0.285351617461197
"10",0,106,7,"bear","run_v41546290129966",0,0.283227834274032,0.283227834274032,0.34553008824033,0.245030055463558,0.12621202202208
"11",0,107,7,"bear","run_v41545862431887",1,0.383837915526574,0.383837915526574,0.15947916184397,0.138982591046025,0.317700331583431
"12",0,108,7,"bear","run_v41548018190980",0,0.119978402019344,0.119978402019344,0.206291655781946,0.311330531602984,0.362399410595726
"13",0,109,7,"bear","run_v41550353957200",0,0.0732468516789119,0.0732468516789119,0.374076538548189,0.35841845995898,0.194258149813919
"14",0,11,4,"bear","run_v41546123091990",0,0.139881983208362,0.139881983208362,0.370126829841725,0.281594278128386,0.208396908821526
"15",0,110,7,"bear","run_v41550451681105",1,0.404990988120724,0.404990988120724,0.174188012924333,0.252057788122118,0.168763210832824
"16",0,111,7,"bear","run_v41546214131221",1,0.420139335873483,0.420139335873483,0.15645643168846,0.0870868399154217,0.336317392522636
"17",0,112,7,"bear","run_v41542745024480",0,0.211517622203705,0.211517622203705,0.200635453711884,0.305511454372894,0.282335469711517
