,label,age,session
0,airplane,adult,unknown
1,airplane,adult,unknown
2,airplane,adult,unknown
3,airplane,adult,unknown
4,airplane,adult,unknown
5,airplane,adult,unknown
6,airplane,adult,unknown
7,airplane,adult,unknown
8,airplane,adult,unknown
9,airplane,adult,unknown
10,airplane,adult,unknown
11,airplane,adult,unknown
12,airplane,adult,unknown
13,airplane,adult,unknown
14,airplane,adult,unknown
15,airplane,adult,unknown
16,airplane,adult,unknown
17,airplane,adult,unknown
18,airplane,adult,unknown
19,airplane,adult,unknown
20,airplane,adult,unknown
21,airplane,adult,unknown
22,airplane,adult,unknown
23,airplane,adult,unknown
24,airplane,adult,unknown
25,airplane,adult,unknown
26,airplane,adult,unknown
27,airplane,adult,unknown
28,airplane,adult,unknown
29,airplane,adult,unknown
30,airplane,adult,unknown
31,airplane,adult,unknown
32,airplane,adult,unknown
33,airplane,adult,unknown
34,airplane,adult,unknown
35,airplane,adult,unknown
36,airplane,adult,unknown
37,airplane,adult,unknown
38,airplane,adult,unknown
39,airplane,adult,unknown
40,airplane,adult,unknown
41,airplane,adult,unknown
42,airplane,adult,unknown
43,airplane,adult,unknown
44,airplane,adult,unknown
45,airplane,adult,unknown
46,airplane,adult,unknown
47,airplane,adult,unknown
48,airplane,adult,unknown
49,airplane,adult,unknown
50,airplane,adult,unknown
51,airplane,adult,unknown
52,airplane,adult,unknown
53,airplane,adult,unknown
54,airplane,adult,unknown
55,airplane,adult,unknown
56,airplane,adult,unknown
57,airplane,adult,unknown
58,airplane,adult,unknown
59,airplane,adult,unknown
60,airplane,adult,unknown
61,airplane,adult,unknown
62,airplane,adult,unknown
63,airplane,adult,unknown
64,airplane,adult,unknown
65,airplane,adult,unknown
66,airplane,adult,unknown
67,airplane,adult,unknown
68,airplane,adult,unknown
69,airplane,adult,unknown
70,airplane,adult,unknown
71,airplane,adult,unknown
72,airplane,adult,unknown
73,airplane,adult,unknown
74,airplane,adult,unknown
75,airplane,adult,unknown
76,airplane,adult,unknown
77,airplane,adult,unknown
78,airplane,adult,unknown
79,airplane,adult,unknown
80,airplane,adult,unknown
81,airplane,adult,unknown
82,airplane,adult,unknown
83,airplane,adult,unknown
84,airplane,adult,unknown
85,airplane,adult,unknown
86,airplane,adult,unknown
87,airplane,adult,unknown
88,airplane,adult,unknown
